,movie,rate,predict
0,Toy Story (1995),4.0,4.158879594592382
1,GoldenEye (1995),0.0,3.1792201419887083
2,Four Rooms (1995),0.0,2.994572051628984
3,Get Shorty (1995),0.0,3.2821613408293477
4,Copycat (1995),0.0,3.0710762426507774
5,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),0.0,2.36081316252448
6,Twelve Monkeys (1995),3.0,3.8643294816833462
7,Babe (1995),0.0,2.978171705414534
8,Dead Man Walking (1995),0.0,3.5959774658391472
9,Richard III (1995),0.0,3.325292508331374
10,Seven (Se7en) (1995),0.0,5.139660446044553
11,"Usual Suspects, The (1995)",5.0,4.543193177470121
12,Mighty Aphrodite (1995),0.0,2.9342056179518763
13,"Postino, Il (1994)",0.0,3.11074048557502
14,Mr. Holland's Opus (1995),0.0,3.663382444766017
15,French Twist (Gazon maudit) (1995),0.0,2.6610169675764546
16,From Dusk Till Dawn (1996),0.0,3.685036601460509
17,"White Balloon, The (1995)",0.0,1.595261726486515
18,Antonia's Line (1995),0.0,3.3302942201762633
19,Angels and Insects (1995),0.0,1.6039804705076424
20,Muppet Treasure Island (1996),0.0,2.0548428885079013
21,Braveheart (1995),0.0,4.702513388676211
22,Taxi Driver (1976),0.0,3.445263134961558
23,Rumble in the Bronx (1995),0.0,4.206807024371204
24,"Birdcage, The (1996)",0.0,3.3698297850215844
25,"Brothers McMullen, The (1995)",0.0,3.513931150010909
26,Bad Boys (1995),0.0,2.792773414265663
27,Apollo 13 (1995),0.0,3.7396754778418075
28,Batman Forever (1995),0.0,2.5357621635829624
29,Belle de jour (1967),0.0,2.786595297857334
30,Crimson Tide (1995),0.0,3.625228914104273
31,Crumb (1994),0.0,3.0425663818689452
32,Desperado (1995),0.0,3.2513014460902996
33,"Doom Generation, The (1995)",0.0,1.8170450056194603
34,Free Willy 2: The Adventure Home (1995),0.0,1.3443345882236182
35,Mad Love (1995),0.0,1.4126081936496597
36,Nadja (1994),0.0,1.3053358068355565
37,"Net, The (1995)",0.0,2.423190680903406
38,Strange Days (1995),0.0,3.199878548947769
39,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",0.0,1.8165358451608107
40,Billy Madison (1995),0.0,3.3252394641332432
41,Clerks (1994),0.0,4.537706278313241
42,Disclosure (1994),0.0,2.0886199187790115
43,Dolores Claiborne (1994),0.0,2.747949453334802
44,Eat Drink Man Woman (1994),0.0,3.568581370346109
45,Exotica (1994),0.0,2.4403113788778676
46,Ed Wood (1994),0.0,3.1550556808827963
47,Hoop Dreams (1994),0.0,3.6792513982670556
48,I.Q. (1994),0.0,2.9035962614288433
49,Star Wars (1977),0.0,4.107415778454127
50,Legends of the Fall (1994),0.0,2.957598065718517
51,"Madness of King George, The (1994)",0.0,3.028216834713515
52,Natural Born Killers (1994),0.0,3.0367745899072616
53,Outbreak (1995),4.0,3.2489508670929523
54,"Professional, The (1994)",0.0,3.9013001411711197
55,Pulp Fiction (1994),0.0,4.891870428569229
56,Priest (1994),0.0,2.5894494147132585
57,Quiz Show (1994),0.0,3.4906946411818356
58,Three Colors: Red (1994),0.0,2.9799508756364705
59,Three Colors: Blue (1993),0.0,2.830109668011396
60,Three Colors: White (1994),0.0,3.0156344633148886
61,Stargate (1994),0.0,2.739852493257273
62,"Santa Clause, The (1994)",0.0,2.3432224925033234
63,"Shawshank Redemption, The (1994)",5.0,4.780663823782997
64,What's Eating Gilbert Grape (1993),0.0,2.9158583936605584
65,While You Were Sleeping (1995),3.0,3.0885228961458093
66,Ace Ventura: Pet Detective (1994),0.0,3.44458824003862
67,"Crow, The (1994)",0.0,4.089208228413009
68,Forrest Gump (1994),5.0,4.130803533218028
69,Four Weddings and a Funeral (1994),0.0,3.3803748495653934
70,"Lion King, The (1994)",0.0,3.4554089406192827
71,"Mask, The (1994)",0.0,2.7269989650780544
72,Maverick (1994),0.0,3.1816144573525054
73,Faster Pussycat! Kill! Kill! (1965),0.0,1.723695106963829
74,Brother Minister: The Assassination of Malcolm X (1994),0.0,1.8571337644741917
75,Carlito's Way (1993),0.0,3.5063500962905176
76,"Firm, The (1993)",0.0,2.9132912436290725
77,Free Willy (1993),0.0,1.8709018390168866
78,"Fugitive, The (1993)",0.0,4.393503973143182
79,Hot Shots! Part Deux (1993),0.0,2.467638396256638
80,"Hudsucker Proxy, The (1994)",0.0,2.748183860700435
81,Jurassic Park (1993),0.0,3.9685525427181023
82,Much Ado About Nothing (1993),0.0,3.952482935381092
83,Robert A. Heinlein's The Puppet Masters (1994),0.0,2.0085837529185517
84,"Ref, The (1994)",0.0,2.750223606711508
85,"Remains of the Day, The (1993)",0.0,3.4416138798314004
86,Searching for Bobby Fischer (1993),0.0,3.7731579985469774
87,Sleepless in Seattle (1993),0.0,3.0371410674450496
88,Blade Runner (1982),0.0,3.824045174172998
89,So I Married an Axe Murderer (1993),0.0,3.0859788384124016
90,"Nightmare Before Christmas, The (1993)",0.0,3.1423569765799333
91,True Romance (1993),0.0,3.676885558980522
92,Welcome to the Dollhouse (1995),0.0,3.120615641487939
93,Home Alone (1990),0.0,2.8968077479026553
94,Aladdin (1992),0.0,3.632549774442684
95,Terminator 2: Judgment Day (1991),0.0,4.439861183082647
96,Dances with Wolves (1990),0.0,3.3784206460190913
97,"Silence of the Lambs, The (1991)",0.0,4.4819765866970185
98,Snow White and the Seven Dwarfs (1937),0.0,3.0233876587833812
99,Fargo (1996),0.0,4.009008706739572
100,Heavy Metal (1981),0.0,3.2908614941620487
101,"Aristocats, The (1970)",0.0,2.6111778650992603
102,All Dogs Go to Heaven 2 (1996),0.0,1.3396337105957976
103,Theodore Rex (1995),0.0,0.66122045233203
104,Sgt. Bilko (1996),0.0,2.2810064785697977
105,Diabolique (1996),0.0,2.297510232785506
106,Moll Flanders (1996),0.0,2.9994470532653077
107,Kids in the Hall: Brain Candy (1996),0.0,2.7212147556232558
108,Mystery Science Theater 3000: The Movie (1996),0.0,3.125829821649309
109,Operation Dumbo Drop (1995),0.0,1.617340597827292
110,"Truth About Cats & Dogs, The (1996)",0.0,3.2285511460462297
111,Flipper (1996),0.0,1.7211207067336631
112,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",0.0,2.3824008521635474
113,Wallace & Gromit: The Best of Aardman Animation (1996),0.0,3.9353002368717798
114,"Haunted World of Edward D. Wood Jr., The (1995)",0.0,2.8284572401906938
115,Cold Comfort Farm (1995),0.0,2.8827728337570915
116,"Rock, The (1996)",0.0,4.735331373385172
117,Twister (1996),0.0,3.168898368345272
118,Maya Lin: A Strong Clear Vision (1994),0.0,1.7836970442756255
119,Striptease (1996),0.0,2.26568423457702
120,Independence Day (ID4) (1996),0.0,3.0872890002504128
121,"Cable Guy, The (1996)",0.0,2.516124689818603
122,"Frighteners, The (1996)",0.0,3.4925319879481718
123,Lone Star (1996),0.0,2.9086950264190983
124,Phenomenon (1996),0.0,3.344431156353228
125,"Spitfire Grill, The (1996)",0.0,3.4044489475799664
126,"Godfather, The (1972)",0.0,4.75930021142872
127,Supercop (1992),0.0,3.53222655713305
128,Bound (1996),0.0,4.029733875881497
129,Kansas City (1996),0.0,1.697487056636363
130,Breakfast at Tiffany's (1961),0.0,2.777428055973248
131,"Wizard of Oz, The (1939)",0.0,3.148706979316889
132,Gone with the Wind (1939),0.0,2.856976783321849
133,Citizen Kane (1941),0.0,3.2622051957250746
134,2001: A Space Odyssey (1968),0.0,3.249896190480725
135,Mr. Smith Goes to Washington (1939),0.0,3.420347544360924
136,Big Night (1996),0.0,2.7518800670195254
137,D3: The Mighty Ducks (1996),0.0,2.1404890235020506
138,"Love Bug, The (1969)",0.0,2.207483113711222
139,Homeward Bound: The Incredible Journey (1993),0.0,2.850256238272028
140,"20,000 Leagues Under the Sea (1954)",0.0,2.9778960136717663
141,Bedknobs and Broomsticks (1971),0.0,2.2446626393472626
142,"Sound of Music, The (1965)",0.0,3.275752395698647
143,Die Hard (1988),0.0,4.595854487067989
144,"Lawnmower Man, The (1992)",0.0,2.4670402229733726
145,Unhook the Stars (1996),0.0,1.6370085004627248
146,"Long Kiss Goodnight, The (1996)",0.0,4.076595237814494
147,"Ghost and the Darkness, The (1996)",0.0,3.0989482796536776
148,Jude (1996),0.0,2.480488855166632
149,Swingers (1996),0.0,4.053391392425425
150,Willy Wonka and the Chocolate Factory (1971),0.0,4.138119557434343
151,Sleeper (1973),0.0,2.874065500316407
152,"Fish Called Wanda, A (1988)",0.0,3.49107738874339
153,Monty Python's Life of Brian (1979),0.0,3.2275766930959624
154,Dirty Dancing (1987),0.0,2.65186750674259
155,Reservoir Dogs (1992),0.0,4.586743768383675
156,Platoon (1986),0.0,3.940573728973383
157,Weekend at Bernie's (1989),0.0,2.610170421308241
158,Basic Instinct (1992),0.0,3.3037569421226736
159,Glengarry Glen Ross (1992),0.0,3.02311506269901
160,Top Gun (1986),0.0,3.9564672367698424
161,On Golden Pond (1981),0.0,2.6219439045582305
162,"Return of the Pink Panther, The (1974)",0.0,3.029337066974113
163,"Abyss, The (1989)",0.0,3.499265177939498
164,Jean de Florette (1986),0.0,3.192906084626189
165,Manon of the Spring (Manon des sources) (1986),0.0,3.2348640670667046
